WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBaseValueChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs>"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ScrollViewer, Windows.UI.Xaml.Controls.AnchorRequestedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxBeforeTextChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCopyingToClipboardEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCuttingToClipboardEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxSelectionChangingEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakDynamic,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakDynamic,Type,"System.ObsoleteAttribute"
WeakDynamic,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakDynamic,Type,"System.ParamArrayAttribute"
WeakDynamic,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerBrowsableAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IsReadOnlyAttribute"
WeakDynamic,Type,"System.Reflection.DefaultMemberAttribute"
WeakDynamic,Type,"System.FlagsAttribute"
WeakDynamic,Type,"System.Reflection.MemberFilter"
WeakDynamic,Type,"System.Collections.Generic.ICollection"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyCollection"
WeakDynamic,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator"
WeakDynamic,Type,"System.UInt32"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
WeakDynamic,Type,"System.AttributeUsageAttribute"
WeakDynamic,Type,"System.IntPtr"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver"
WeakDynamic,Type,"System.TypeCode"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.Reflection.MethodBase"
WeakDynamic,Type,"System.Reflection.MemberTypes"
WeakDynamic,Type,"System.Reflection.Assembly"
WeakDynamic,Type,"System.Reflection.Module"
WeakDynamic,Type,"System.Array<System.Type>"
WeakDynamic,Type,"System.Reflection.GenericParameterAttributes"
WeakDynamic,Type,"System.Reflection.TypeAttributes"
WeakDynamic,Type,"System.Runtime.InteropServices.StructLayoutAttribute"
WeakDynamic,Type,"System.Reflection.ConstructorInfo"
WeakDynamic,Type,"System.Array<System.Reflection.ConstructorInfo>"
WeakDynamic,Type,"System.Reflection.EventInfo"
WeakDynamic,Type,"System.Array<System.Reflection.EventInfo>"
WeakDynamic,Type,"System.Array<System.Reflection.FieldInfo>"
WeakDynamic,Type,"System.Array<System.Reflection.MemberInfo>"
WeakDynamic,Type,"System.Reflection.MethodInfo"
WeakDynamic,Type,"System.Array<System.Reflection.MethodInfo>"
WeakDynamic,Type,"System.Array<System.Reflection.PropertyInfo>"
WeakDynamic,Type,"System.RuntimeTypeHandle"
WeakDynamic,Type,"System.Reflection.InterfaceMapping"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Reflection.Binder"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventCommand"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakDynamic,Type,"System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs>"
WeakDynamic,Type,"System.Globalization.UnicodeCategory"
WeakDynamic,Type,"System.EventArgs"
WeakDynamic,Type,"System.Int16"
WeakDynamic,Type,"AppApiMc.enumReq"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ProgressBar"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Button"
WeakDynamic,Type,"Windows.Storage.StorageFolder"
WeakDynamic,Type,"System.Net.Http.HttpClient"
WeakDynamic,Type,"System.Random"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.BindingFailedEventHandler"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<AppApiMc.Config.Setings>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContentDialog"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContentDialogResult"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult>"
WeakDynamic,Type,"Windows.Storage.StorageFile"
WeakDynamic,Type,"System.IO.Stream"
WeakDynamic,Type,"System.Text.Json.JsonSerializerOptions"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFolder>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.IO.Stream>"
WeakDynamic,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakDynamic,Type,"Windows.Storage.Pickers.FileOpenPicker"
WeakDynamic,Type,"Windows.UI.Popups.MessageDialog"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Popups.IUICommand>"
WeakDynamic,Type,"Windows.Storage.Pickers.FolderPicker"
WeakDynamic,Type,"System.Net.Security.RemoteCertificateValidationCallback"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Net.Http.HttpResponseMessage>"
WeakDynamic,Type,"System.Net.Http.HttpRequestMessage"
WeakDynamic,Type,"System.Net.Http.HttpResponseMessage"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage>"
WeakDynamic,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<AppApiMc.Config.Setings>"
WeakDynamic,Type,"Windows.Storage.Streams.IInputStream"
WeakDynamic,Type,"System.IO.StreamReader"
WeakDynamic,Type,"System.IO.FileNotFoundException"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IInputStream>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.String>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakDynamic,Type,"System.Reflection.BindingFlags"
WeakDynamic,Type,"System.ValueType"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Page"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"System.Reflection.MemberInfo"
WeakDynamic,Type,"System.MulticastDelegate"
WeakDynamic,Type,"System.Enum"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyObject"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Panel"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary"
WeakDynamic,Type,"System.Net.Http.HttpMessageInvoker"
WeakDynamic,Type,"System.Collections.Generic.Dictionary"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"System.MarshalByRefObject"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder"
WeakDynamic,Type,"System.IO.TextReader"
WeakDynamic,Type,"System.IO.IOException"
WeakDynamic,Type,"System.Nullable<System.Int32>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"System.SByte"
WeakDynamic,Type,"System.UInt64"
WeakDynamic,Type,"System.Decimal"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallerMemberNameAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerStepThroughAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.LengthIsAttribute"
WeakDynamic,Type,"System.Collections.Generic.ICollection<System.String>"
WeakDynamic,Type,"System.Runtime.CompilerServices.NullableContextAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.NullableAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MuseAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakDynamic,Type,"System.ComponentModel.EditorBrowsableAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IsByRefLikeAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogClosedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogClosingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogOpenedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs>"
WeakDynamic,Type,"System.Collections.DictionaryEntry"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Frame"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigatedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.DebugSettings"
WeakDynamic,Type,"Windows.UI.Xaml.Window"
WeakDynamic,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo"
WeakDynamic,Type,"System.AsyncCallback"
WeakDynamic,Type,"System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>"
WeakDynamic,Type,"System.Array<System.Delegate>"
WeakDynamic,Type,"System.Delegate"
WeakDynamic,Type,"System.Collections.IEnumerator"
WeakDynamic,Type,"System.Array<System.Object>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData>"
WeakDynamic,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeData>"
WeakDynamic,Type,"System.Uri"
WeakDynamic,Type,"System.UriHostNameType"
WeakDynamic,Type,"System.Net.Http.Headers.HttpRequestHeaders"
WeakDynamic,Type,"System.Net.Http.HttpContent"
WeakDynamic,Type,"System.UriParser"
WeakDynamic,Type,"System.Threading.CancellationTokenSource"
WeakDynamic,Type,"System.Net.Http.Headers.HttpHeaderValueCollection<System.Net.Http.Headers.MediaTypeWithQualityHeaderValue>"
WeakDynamic,Type,"System.Net.Http.HttpMessageHandler"
WeakDynamic,Type,"System.Version"
WeakDynamic,Type,"System.Net.Http.Headers.HttpContentHeaders"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.String>"
WeakDynamic,Type,"System.Net.Http.HttpMethod"
WeakDynamic,Type,"System.ReadOnlyMemory<System.Byte>"
WeakDynamic,Type,"System.ReadOnlySpan<System.Byte>"
WeakDynamic,Type,"System.Security.Cryptography.X509Certificates.X509Certificate"
WeakDynamic,Type,"System.Net.Security.SslApplicationProtocol"
WeakDynamic,Type,"System.Security.Cryptography.Oid"
WeakDynamic,Type,"System.Collections.ArrayList"
WeakDynamic,Type,"System.DateTime"
WeakDynamic,Type,"System.Globalization.IdnMapping"
WeakDynamic,Type,"System.Memory<System.Byte>"
WeakDynamic,Type,"System.Span<System.Byte>"
WeakDynamic,Type,"System.Net.EndPoint"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Int32>"
WeakDynamic,Type,"System.Net.Security.EncryptionPolicy"
WeakDynamic,Type,"System.Security.Authentication.SslProtocols"
WeakDynamic,Type,"System.Security.Authentication.CipherAlgorithmType"
WeakDynamic,Type,"System.Security.Authentication.HashAlgorithmType"
WeakDynamic,Type,"System.Security.Authentication.ExchangeAlgorithmType"
WeakDynamic,Type,"System.Runtime.InteropServices.SafeHandle"
WeakDynamic,Type,"System.Net.Sockets.SocketAsyncOperation"
WeakDynamic,Type,"System.Nullable"
WeakDynamic,Type,"System.Net.IWebProxy"
WeakDynamic,Type,"System.Net.Http.HttpClientHandler"
WeakDynamic,Type,"System.Net.NetworkCredential"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakDynamic,Type,"System.SystemException"
WeakDynamic,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakDynamic,Type,"System.Collections.Generic.IList"
WeakDynamic,Type,"System.Net.Http.Headers.HttpHeaders"
WeakDynamic,Type,"System.Net.Http.Headers.HttpHeaderValueCollection"
WeakDynamic,Type,"System.ReadOnlyMemory"
WeakDynamic,Type,"System.ReadOnlySpan"
WeakDynamic,Type,"System.Memory"
WeakDynamic,Type,"System.Span"
WeakDynamic,Type,"System.Runtime.ConstrainedExecution.CriticalFinalizerObject"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec"
WeakDynamic,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakDynamic,Type,"System.FormattableString"
WeakDynamic,Type,"System.Threading.CancellationToken"
WeakDynamic,Type,"System.Security.Cryptography.X509Certificates.X509CertificateCollection"
WeakDynamic,Type,"System.Net.Sockets.Socket"
WeakDynamic,Type,"Microsoft.CodeAnalysis.EmbeddedAttribute"
WeakDynamic,Type,"AppApiMc.MainPageModel.<SerializeAndSave>d__29<AppApiMc.JsonClasses.CityInfo>"
WeakDynamic,Type,"AppApiMc.MainPageModel.<SerializeAndSave>d__29<AppApiMc.JsonClasses.Products>"
WeakDynamic,Type,"AppApiMc.MainPageModel.<SerializeAndSave>d__29<AppApiMc.JsonClasses.ReustoranInfo>"
WeakDynamic,Type,"AppApiMc.MainPageModel.<SerializeAndSave>d__29<AppApiMc.JsonClasses.Catalog>"
WeakDynamic,Type,"AppApiMc.MainPageModel.<SerializeAndSave>d__29<AppApiMc.JsonClasses.PricesInRestoran>"
WeakDynamic,Type,"System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
